CANDIDATE_ID,CANDIDATE_NAME,PARTY,PARTY_CODE,CANDIDATE_OFFICE,CANDIDATE_OFFICE_CODE,CANDIDATE_OFFICE_STATE,"CANDIDATE_OFFICE_STATE_CODE","CANDIDATE_OFFICE_DISTRICT",CITY,STATE,ZIP,ELECTION_YEAR,RECEIPT_DATE,REPORT_YEAR,BEGIN_IMAGE_NUMBER
P60014339,"DUBS, DUB-",Independent,IND,President,P,"United States",US,00,RIDGEFIELD,CT,06877,2016,09/01/2015,2015,201509019001588118
H6TX21210,"MURPHY, WILLIAM JOHN","Republican Party",REP,House,H,Texas,TX,21,AUSTIN,TX,78745,2016,09/01/2015,2015,201509019001588789
P60014388,"CLARK, WILLIAM","Libertarian Party",LIB,President,P,"United States",US,00,TUCSON,AZ,85704,2016,09/01/2015,2015,201509019001588790
P60014354,"KNOWLES, BEYONC? GISELLE",None,NNE,President,P,"United States",US,00,NEWARK,NJ,07108,2016,09/01/2015,2015,201509019001588787
P60014362,"MINAJ, NICKI",None,NNE,President,P,"United States",US,00,NEWARK,NJ,07108,2016,09/01/2015,2015,201509019001588786
P60016508,"HALE, JOHN DAVID","Libertarian Party",LIB,President,P,"United States",US,00,OWENSBORO,KY,42303,2016,09/01/2015,2015,201510060300024959
P60014297,"MCMENAMIN, DAVID A","Libertarian Party",LIB,President,P,"United States",US,00,CHAMBERSBURG,PA,17201,2016,09/01/2015,2015,201509019001587999
P60014305,"BRANDENBURG, JUSTIN MICHAEL",Independent,IND,President,P,"United States",US,00,LANCASTER,PA,17603,2016,09/01/2015,2015,201509019001588005
P60014313,"HICKMAN, DAVID P. MR.",Independent,IND,President,P,"United States",US,00,LEESBURG,FL,34788,2016,09/01/2015,2015,201509019001588013
P60014370,"LUTOSTANSKI, JEFF MR.",Independent,IND,President,P,"United States",US,00,"ST. PETERS",MO,63376,2016,09/01/2015,2015,201509019001588788
P60014347,"RAMIREZ, JAMES ANDREW MR.","Liberal Party",LBL,President,P,"United States",US,00,BREA,CA,92823,2016,09/01/2015,2015,201509019001588577
P60014289,"COOPER, MATTHEW JAMES","Republican Party",REP,President,P,"United States",US,00,ATLANTA,GA,30338,2016,09/01/2015,2015,201509019001587974
P60014321,"LENTS, BRAYDYN GIOVANNI","Republican Party",REP,President,P,"United States",US,00,BLOOMINGTON,IN,47408,2016,09/01/2015,2015,201509019001588096
P60014115,"EVANS, KEVIN",Write-In,W,President,P,"United States",US,00,PURVIS,MS,39475,2016,08/31/2015,2015,201508319001586577
H4PA07092,"BALCHUNIS, MARY ELLEN","Democratic Party",DEM,House,H,Pennsylvania,PA,07,ARDMORE,PA,190031617,2016,08/31/2015,2015,201509010300021194
H6NV03014,"MICHAELS, BARRY","Democratic Party",DEM,House,H,Nevada,NV,03,"LAS VEGAS",NV,89183,2016,08/31/2015,2015,201508310300021003
H6MI01218,"CANNON, NELSON JEROME","Democratic Party",DEM,House,H,Michigan,MI,01,"FIFE LAKE",MI,49633,2016,08/31/2015,2015,201508319001586592
P60014123,"HOES, BROS BEFORE",Independent,IND,President,P,"United States",US,00,WASHINGTON,DC,20500,2016,08/31/2015,2015,201508319001586591
P60014149,"BOSCHMA, BRADLEY JERROLD","Democratic Party",DEM,President,P,"United States",US,00,"CANYON COUNTRY",CA,91387,2016,08/31/2015,2015,201508319001586904
P60014198,"SMITH, RYAN","Independence Party",IDP,President,P,"United States",US,00,AURORA,CO,80013,2016,08/31/2015,2015,201508319001587206
P60014263,"ALLEN, BENJAMIN",Independent,IND,President,P,"United States",US,00,"CAPE CORAL",FL,33990,2016,08/31/2015,2015,201508310300021023
P60014180,"BUSH, JORGE",Independent,IND,President,P,"United States",US,00,LINCOLN,NE,68516,2016,08/31/2015,2015,201508319001587195
P60014107,"JAMES, TOBUSCUS","Democratic Party",DEM,President,P,"United States",US,00,GRANVILLE,NY,12832,2016,08/31/2015,2015,201508310300020820
P60014396,"COMLEY, STEPHEN BRADLEY, SR","Republican Party",REP,President,P,"United States",US,00,ROWLEY,MA,01969,2016,08/31/2015,2015,201509010300021189
P60014065,"FERRISS, JAMES HENRY DANEKER","Republican Party",REP,President,P,"United States",US,00,"STATE COLLEGE",PA,16801,2016,08/31/2015,2015,201508319001586143
P60014248,"VAS, JIMMY",Independent,IND,President,P,"United States",US,00,BELMONT,NC,28012,2015,08/31/2015,2015,201508319001587359
P60014156,"SHANNON-REASONER, BARRY SUNSHINE","No Party Affiliation",NPA,President,P,"United States",US,00,DOUGLAS,GA,31535,2016,08/31/2015,2015,201508319001586905
P60014131,"UNTERKOEFLER, DYLAN MR.",Independent,IND,President,P,"United States",US,00,MALVERN,PA,19355,2016,08/31/2015,2015,201508319001586640
P60014222,"TAUBE, DERICK DEAN",Write-In,W,President,P,"United States",US,00,MARION,IA,52302,2016,08/31/2015,2015,201508319001587261
P60014206,"POWELL, JOHN MARC",None,NNE,President,P,"United States",US,00,SEATTLE,WA,98122,2016,08/31/2015,2015,201508319001587207
P60014172,"DERBY, MATTHEW MR.",Independent,IND,President,P,"United States",US,00,MIDDLEBORO,MA,02346,2016,08/31/2015,2015,201508319001587194
P20003604,"STRICKLAND, TIMMY WAYNE","Republican Party",REP,President,P,"United States",US,00,SELMA,NC,27576,2016,08/31/2015,2015,201508310300020882
P60014230,"FAKE, THIS IS","Republican Party",REP,President,P,"United States",US,00,A,KS,11111,2016,08/31/2015,2015,201508319001587268
P80005762,"MCNEIL, ROBERT A (BOB)",Other,OTH,President,P,"United States",US,00,"MARBLE FALLS",TX,78654,2016,08/31/2015,2015,201509080300021509
P60014164,"GUY, CAPE","Alaskan Independence Party",AKI,President,P,"United States",US,00,NASHVILLE,TN,37235,2016,08/31/2015,2015,201508319001587139
P60014214,"MITCHELL, EMILY",Independent,IND,President,P,"United States",US,00,"ROCHESTER HILLS",MI,48309,2016,08/31/2015,2015,201508319001587247
P60014032,"MOUSE, MICKEY",Write-In,W,President,P,"United States",US,00,ANAHEIM,CA,92802,2016,08/30/2015,2015,201508309001586042
P60013950,"BILLSHOT, ELWOOD KIRK D BAILEY","Independent American Party",IAP,President,P,"United States",US,00,ALBUQUERQUE,NM,87120,2016,08/30/2015,2015,201508309001585998
P60014057,"WILSON, RYAN","No Party Affiliation",NPA,President,P,"United States",US,00,HARTLEY,IA,51346,2016,08/30/2015,2015,201508309001586044
P60013992,"ADDVENSKY, MICHAEL EDWARD","Republican Party",REP,President,P,"United States",US,00,ITHACA,NY,14850,2016,08/30/2015,2015,201508309001586015
P60013943,"HAAG, JOSHUA","American Independent Party",AIP,President,P,"United States",US,00,"BROWNS MILLS",NJ,08015,2016,08/30/2015,2015,201508309001585997
P60014024,"SHEWBERT, DUSTIN RYAN MR SR","Republican Party",REP,President,P,"United States",US,00,DAMERON,MD,20628,2016,08/30/2015,2015,201508309001586040
P60013976,"MCGHEE, ROBERT MR.","Republican Party",REP,President,P,"United States",US,00,PENSACOLA,FL,32504,2016,08/30/2015,2015,201508309001586013
P60013927,"FSOCIETY, FSOCIETY FSOCIETY FS FS","Raza Unida Party",RUP,President,P,"United States",US,00,"BEVERLY HILLAS",AK,00000,2016,08/30/2015,2015,201508309001585990
P60013984,"AMOROSO, JACOB PATRICK MR.","Green Party",GRE,President,P,"United States",US,00,CLOVIS,CA,93611,2016,08/30/2015,2015,201508309001586014
P60013919,"NORTHUP, PETER MR. II","Republican Party",REP,President,P,"United States",US,00,SCHAGHTICOKE,NY,12154,2016,08/30/2015,2015,201508309001585989
P60013935,"CUEVAS, NICK MR.","Republican Party",REP,President,P,"United States",US,00,NOBLESVILLE,IN,46061,2016,08/30/2015,2015,201508309001585991
P60014008,"COWSER, MICHAEL",Other,OTH,President,P,"United States",US,00,CLANCY,MT,59634,2016,08/30/2015,2015,201508309001586024
P60014016,"WANG, AVIVA","Democratic Party",DEM,President,P,"United States",US,00,"FRESH MEADOWS",NY,11365,2016,08/30/2015,2015,201508309001586039
P60013968,"STEF, MEL",Independent,IND,President,P,"United States",US,00,"KEY WEST",FL,33040,2016,08/30/2015,2015,201508309001586003
P60014040,"BOB, AMBIGUOUS VII",Unaffiliated,UN,President,P,"United States",US,00,HARTLEY,IA,51346,2016,08/30/2015,2015,201508309001586043
P60013869,"DURRITOS, JARRITOS",Independent,IND,President,P,"United States",US,00,CLIMAX,MI,49034,2016,08/29/2015,2015,201508299001585973
P60014271,"HIP HOP FOR PRESIDENT","Democratic Party",DEM,President,P,"United States",US,00,VALLEJO,CA,94590,2016,08/29/2015,2015,201508310300021074
P60013877,"CARLTON, ZEDEKIAH ALEXANDER","Democratic Party",DEM,President,P,"United States",US,00,PORTALES,NM,88130,2016,08/29/2015,2015,201508299001585974
P60013794,"A WANDRLUSTR, DOT COM","Prohibition Party",NAP,President,P,"United States",US,00,CANTERBURY,CT,06331,2016,08/29/2015,2015,201508299001585943
P60013828,"DOG, MOOSE THE","Jewish/Christian National",JCN,President,P,"United States",US,00,FRANKLIN,MI,48025,2016,08/29/2015,2015,201508299001585964
P60013836,"POUND, DICK YOUR MOM","Right To Life",RTL,President,P,"United States",US,00,"MY DOG",CA,94027,2016,08/29/2015,2015,201508299001585965
P60013901,"LAPAN, KASEY RYAN","Republican Party",REP,President,P,"United States",US,00,TUCSON,AZ,85718,2016,08/29/2015,2015,201508299001585982
P60013802,"WOZNIAK, MARIO FRANCIS","Democratic Party",DEM,President,P,"United States",US,00,COLUMBUS,GA,31906,2016,08/29/2015,2015,201508299001585944
P60013810,"DAD, SOUTHERN",None,NNE,President,P,"United States",US,00,MONROE,GA,30655,2016,08/29/2015,2015,201508299001585946
P60013885,"CARROLL, GARRETT ALAN",Independent,IND,President,P,"United States",US,00,HOUSTON,TX,77345,2016,08/29/2015,2015,201508299001585980
P60013893,"GASTROCK, JARED MICHAEL DR.",Write-In,W,President,P,"United States",US,00,WILLIAMSPORT,PA,17701,2016,08/29/2015,2015,201508299001585981
P60014255,"DUFFY, HUNTER",Independent,IND,President,P,"United States",US,00,WESTPORT,CT,06880,2016,08/29/2015,2015,201508299001585963
P60013851,"ISHERE, SECURITY XAT BIGBOY",Independent,IND,President,P,"United States",US,00,CHICAGO,CA,61032,2016,08/29/2015,2015,201508299001585971
P60013844,"VAINIK, HUNTER OLIVER","Communist Party",COM,President,P,"United States",US,00,"FRANKLIN, MICHIGAN",MI,48025,2016,08/29/2015,2015,201508299001585966
H6OH08125,"SMITH, DENNIS MICHAEL","Democratic Party",DEM,House,H,Ohio,OH,08,FAIRFIELD,OH,45014,2016,08/29/2015,2015,201508299001585949
P60013729,"GELADE, CHRONO",Independent,IND,President,P,"United States",US,00,"EAST HELENA",MT,59635,2016,08/28/2015,2015,201508289001585873
P60013687,"STEHM, DANIEL","Republican Party",REP,President,P,"United States",US,00,METHUEN,MA,01844,2016,08/28/2015,2015,201508289001585688
H4AS00036,"AUMUA, AMATA","Republican Party",REP,House,H,"American Samoa",AS,00,"PAGO PAGO",AS,96799,2016,08/28/2015,2015,201508289001585874
P60014412,"CAMPOS, ALLEN EUGENE","Democratic Party",DEM,President,P,"United States",US,00,SHELDON,WI,547669120,2016,08/28/2015,2015,201509020300021210
P60013711,"SWANSON, PARKER AKA P-SWANEY","Communist Party",COM,President,P,"United States",US,00,REDDING,CA,96002,2016,08/28/2015,2015,201508289001585765
P60013612,"ROHDE, BRANDON CLARK",Independent,IND,President,P,"United States",US,00,"DE PERE",WI,54115,2016,08/28/2015,2015,201508289001585501
P60013737,"NUTS, CEEDEEZ",Independent,IND,President,P,"United States",US,00,MARIETTA,GA,30062,2016,08/28/2015,2015,201508289001585912
P60013596,"THE SAVAGE, WALT",Independent,IND,President,P,"United States",US,00,"SAINT PAUL",MN,55116,2016,08/28/2015,2015,201508289001585499
P60013653,"RICH, RANDY CLYDE",Independent,IND,President,P,"United States",US,00,MAUREPAS,LA,70449,2016,08/28/2015,2015,201508289001585685
P60013661,"BROWN, MARK ALAN","No Party Affiliation",NPA,President,P,"United States",US,00,MAGNOLIA,TX,77255,2016,08/28/2015,2015,201508289001585686
P60013752,"LEE, ALEXANDER",Independent,IND,President,P,"United States",US,00,FREMONT,CA,94539,2016,08/28/2015,2015,201508289001585931
P40000382,"OGIN, FREDERICK EUGENE","Democratic Party",DEM,President,P,"United States",US,00,"SOUTH LAKE TAHOE",CA,96151,2016,08/28/2015,2015,201508280300020736
P60013646,"ALLEN, NICHOLAS ADAMS",Other,OTH,President,P,"United States",US,00,SKANEATELES,NY,13152,2016,08/28/2015,2015,201508289001585656
H6TN01388,"ROE, DAVID PHILLIP DR.","Republican Party",REP,House,H,Tennessee,TN,01,"JOHNSON CITY",TN,376043639,2016,08/28/2015,2015,201508289001585728
P60013760,"GOULD, MARCUS LEWIS","Democratic Party",DEM,President,P,"United States",US,00,WILLIAMSBURG,MA,01096,2016,08/28/2015,2015,201508289001585932
P60013695,"TROLLS, WHY SO MANY",Independent,IND,President,P,"United States",US,00,TAMPA,FL,33647,2016,08/28/2015,2015,201508289001585693
P60013620,"HOWARD, CHELENIE",Other,OTH,President,P,"United States",US,00,BUFFALO,NY,14215,2016,08/28/2015,2015,201508289001585502
P60013638,"ERICKSON, KEITH",Unaffiliated,UN,President,P,"United States",US,00,LEOMINSTER,MA,01453,2016,08/28/2015,2015,201508289001585624
P60013778,"CHILDS-O'DOWD, LOUIS ANTHONY MR,",Independent,IND,President,P,"United States",US,00,SICKLERVILLE,NJ,08012,2016,08/28/2015,2015,201508289001585941
H6NY03171,"GURFEIN, DAVID MR.","Republican Party",REP,House,H,"New York",NY,03,MANHASSET,NY,11030,2016,08/28/2015,2015,201508289001585914
P60013604,"MANIS, ROBERT","Independence Party",IDP,President,P,"United States",US,00,"APO AE",NV,09366,2016,08/28/2015,2015,201508289001585500
H2FL08063,"DEMINGS, VALDEZ VAL","Democratic Party",DEM,House,H,Florida,FL,10,ORLANDO,FL,32853,2016,08/28/2015,2015,201508289001585885
P60013703,"WISCHMEYER, SCOTT EDWARD","Progressive Party",PRO,President,P,"United States",US,00,ROCHESTER,NY,14609,2016,08/28/2015,2015,201508289001585764
P60013679,"PICCOLA, FRANK CARL","No Party Affiliation",NPA,President,P,"United States",US,00,"PORT ANGELES",WA,98362,2016,08/28/2015,2015,201508289001585687
P60013745,"BALDWIN, DUSTI","Conservative Party",CRV,President,P,"United States",US,00,"LA PORTE",TX,77571,2016,08/28/2015,2015,201508289001585930
P60013786,"STONER, MEGAN","Republican Party",REP,President,P,"United States",US,00,ELWOOD,IN,46036,2016,08/28/2015,2015,201508289001585942
H4IA04113,"MOWRER, JIM","Democratic Party",DEM,House,H,Iowa,IA,03,"DES MOINES",IA,50310,2016,08/27/2015,2015,201508279001584848
H6CA28163,"SERETSKIY, YURIY","Non Partisan",NON,House,H,"California ",CA,28,"GRANITE BAY",CA,95746,2016,08/27/2015,2015,201508279001584869
P60013505,"DUFFY, COLMAN JOSEPH MR","Democratic Party",DEM,President,P,"United States",US,00,"GLEN ROCK",PA,17327,2016,08/27/2015,2015,201508279001584904
P60013448,"POTTER, ARTHUR (ART) JOHN IV","Republican Party",REP,President,P,"United States",US,00,FENTON,MO,63026,2016,08/27/2015,2015,201508270300020647
P60013430,"CHOLLETT, RICKY LEE","Republican Party",REP,President,P,"United States",US,00,PEARLAND,TX,77584,2016,08/27/2015,2015,201508270300020639
P60013513,"HUTCHINSON, MATTHEW",Unaffiliated,UN,President,P,"United States",US,00,SEBRING,FL,33870,2016,08/27/2015,2015,201508279001584957
P60013356,"DAVIS, ERVIN ANTHONY MR",Independent,IND,President,P,"United States",US,00,"HARKER HEIGHTS",TX,76548,2016,08/27/2015,2015,201508279001584535
P60013414,"CROSS, ALEX LLOYD",Independent,IND,President,P,"United States",US,00,BENSALEM,PA,19020,2016,08/27/2015,2015,201508270300020612
P60013570,"DICK, TIPA DIS",Independent,IND,President,P,"United States",US,00,"SAN DIEGO",CA,92124,2016,08/27/2015,2015,201508279001585473
P60013547,"PEPE, RAREST",Unknown,UNK,President,P,"United States",US,00,REEDSBURG,WI,53959,2016,08/27/2015,2015,201508279001585309
P60013463,"COOPER, LUKE ROBERT THOMAS",Independent,IND,President,P,"United States",US,00,VISALIA,CA,93292,2016,08/27/2015,2015,201508279001584853
H4TX36072,"ROURKE, ROBB O","Democratic Party",DEM,House,H,Texas,TX,22,HOUSTON,TX,77062,2016,08/27/2015,2015,201508270300020681
H6CO01208,"STOKHAM, CHARLES WESLEY (CASPER)","Republican Party",REP,House,H,"Colorado ",CO,01,AURORA,CO,80016,2016,08/27/2015,2015,201508270300020592
P60013455,"DRAKE, BRIAN PADRICK MR",Other,OTH,President,P,"United States",US,00,"BATTLE CREEK",MI,49037,2016,08/27/2015,2015,201508270300020670
P60013562,"YANCEY, ITAI GEORDAE MR.","Independence Party",IDP,President,P,"United States",US,00,SANDUSKY,OH,44870,2016,08/27/2015,2015,201508279001585452
P60013406,"DRAY, JON PRESCOTT","Republican Party",REP,President,P,"United States",US,00,"FT WAYNE",IN,46804,2016,08/27/2015,2015,201508270300020608
P60013364,"CRISP, CALEB ALLEN LORD","Republican Party",REP,President,P,"United States",US,00,ATHENS,GA,30607,2016,08/27/2015,2015,201508279001584544
P60013521,"MENZIE, BRETT",Write-In,W,President,P,"United States",US,00,"ST GEORGE",UT,84790,2016,08/27/2015,2015,201508279001584989
P60013349,"JOHNSON, ERIC PAUL","Democratic Party",DEM,President,P,"United States",US,00,FLAGSTAFF,AZ,86001,2016,08/27/2015,2015,201508279001584524
P60013554,"LEAHY, BRENNEN MICHAEL","Freedom Party",FRE,President,P,"United States",US,00,OFALLON,IL,62269,2016,08/27/2015,2015,201508279001585317
P60013422,"CATS, SEYMOUR",Independent,IND,President,P,"United States",US,00,BENSALEM,PA,19020,2016,08/27/2015,2015,201508270300020616
P60013380,"BIN LIFTIN, OSAMA",Unaffiliated,UN,President,P,"United States",US,00,TAMPA,FL,33647,2016,08/27/2015,2015,201508279001584560
P60014081,"SHANLEY, BRIAN JAMES","Republican Party",REP,President,P,"United States",US,00,OAKDALE,MN,55128,2016,08/27/2015,2015,201508310300020899
P60013398,"DIETRICH, GRAYSON DEAN","Democratic Party",DEM,President,P,"United States",US,00,"CENTRAL CITY",KY,42330,2016,08/27/2015,2015,201508279001584737
P60013471,"EXLEY, JOHN SBB DOCTOR","Human Rights Party",HRP,President,P,"United States",US,00,"NEW YORK",NY,10011,2016,08/27/2015,2015,201508279001584858
P60013372,"GROVES, JAMES RYAN","Independence Party",IDP,President,P,"United States",US,00,SACRAMENTO,KY,42372,2016,08/27/2015,2015,201508279001584551
P60013497,"UN, KIM JONG",Independent,IND,President,P,"United States",US,00,TAMPA,FL,33647,2016,08/27/2015,2015,201508279001584868
P60013539,"GOODMEME, JOHNNY","Independence Party",IDP,President,P,"United States",US,00,SEATTLE,WA,98101,2016,08/27/2015,2015,201508279001585024
P60013489,"CARTMAN, ERIC",Independent,IND,President,P,"United States",US,00,TAMPA,FL,33647,2016,08/27/2015,2015,201508279001584859
P60013588,"BRADY, KRISTYNA","Republican Party",REP,President,P,"United States",US,00,"SAN ANTONIO",TX,78245,2016,08/27/2015,2015,201508279001585485
P60013299,"PIRTLE, WILLIAM ANDREW",Independent,IND,President,P,"United States",US,00,CHATTANOOGA,TN,37406,2016,08/26/2015,2015,201508269001584489
P60012994,"MCCLANAHAN`, TIMOTHY W","Progressive Party",PRO,President,P,"United States",US,00,SEATTLE,WA,98104,2016,08/26/2015,2015,201508269000929738
P60013240,"LMAO, AYYY","Communist Party",COM,President,P,"United States",US,00,"PEARL CITY",HI,96782,2016,08/26/2015,2015,201508269001584202
P60013018,"PADGETT, DEVON DEEZ NUTZ","Republican Party",REP,President,P,"United States",US,00,"LAS VEGAS",CO,89103,2016,08/26/2015,2015,201508269000929747
P60012986,"COLEMAN, RONALD W","Libertarian Party",LIB,President,P,"United States",US,00,ROOTSTOWN,OH,44272,2016,08/26/2015,2015,201508269000929737
P60013265,"TRUMP, SELAM MRS.","Independence Party",IDP,President,P,"United States",US,00,INGLEWOOD,CA,90301,2016,08/26/2015,2015,201508269001584380
P60013307,"PETE, SNEAKY MR",Independent,IND,President,P,"United States",US,00,PITTSBURGH,PA,15239,2016,08/26/2015,2015,201508269001584501
P60013059,"OSTROM, DAVID BRADY","Republican Party",REP,President,P,"United States",US,00,DUNEDIN,FL,34698,2016,08/26/2015,2015,201508260300020353
P60013117,"GOTTFRIED, MATTHEW RYAN MR.","Republican Party",REP,President,P,"United States",US,00,SANFORD,FL,32771,2016,08/26/2015,2015,201508269001108537
P60013208,"HARMER, WILLIAM JOESEPH MR.","Socialist Party",SUS,President,P,"United States",US,00,WESTFIELD,NJ,07090,2016,08/26/2015,2015,201508269001583938
P60013224,"LYNAH, CAMERON THOMAS",Write-In,W,President,P,"United States",US,00,TALLAHASSEE,FL,32304,2016,08/26/2015,2015,201508269001583950
P60013315,"QURAISHI, AMMAD UDDIN","No Party Affiliation",NPA,President,P,"United States",US,00,"FORT LEE",NJ,07024,2016,08/26/2015,2015,201508269001584511
P60013042,"GUY, BLUE HAIR",Independent,IND,President,P,"United States",US,00,OSTRANDER,OH,43061,2016,08/26/2015,2015,201508269000929784
P20002101,"SINGLETON, KEITH",Independent,IND,President,P,"United States",US,00,"FOND DU LAC",WI,54935,2016,08/26/2015,2015,201508260300020376
P60013125,"SMERKOL, SAMUEL JOHN MR. JR.",Unaffiliated,UN,President,P,"United States",US,00,PITTSBURGH,PA,15236,2016,08/26/2015,2015,201508269001302064
P60013083,"ISAAK, RICK",Independent,IND,President,P,"United States",US,00,TOLEDO,OR,97391,2016,08/26/2015,2015,201508260300020392
P60012960,"SKEWES, PETER ALAN PH.D.","Democratic Party",DEM,President,P,"United States",US,00,CLEMSON,SC,29631,2015,08/26/2015,2015,201508269000929731
P60013034,"FRAZEE, PHILIP",Independent,IND,President,P,"United States",US,00,"GARDEN CITY",MI,48135,2016,08/26/2015,2015,201508269000929750
P60013232,"MOONEY, JOHN MR,",Independent,IND,President,P,"United States",US,00,CENTENNIAL,CO,80122,2016,08/26/2015,2015,201508269001583979
P60013331,"DENTON, BRYAN","Republican Party",REP,President,P,"United States",US,00,BELMONT,NC,28012,2016,08/26/2015,2015,201508269001584513
P60013133,"ROBBINS, DAVID MICHAEL","People'S Party",PPY,President,P,"United States",US,00,MILLINGTON,TN,38053,2016,08/26/2015,2015,201508269001302069
P60013174,"HU, TIGER",Independent,IND,President,P,"United States",US,00,WASHINGTON,DC,20500,2016,08/26/2015,2015,201508269001302092
P60013281,"SHERRIL, PETER W.","Republican Party",REP,President,P,"United States",US,00,"MOUNT VERNON",NY,10550,2016,08/26/2015,2015,201508269001584478
P60013182,"FERNANDEZ, DANIEL",Unaffiliated,UN,President,P,"United States",US,00,"JERSEY CITY",NJ,07305,2016,08/26/2015,2015,201508269001302113
P60013067,"VILLOPOTO, MICHAEL",Independent,IND,President,P,"United States",US,00,CARLSTADT,NJ,07072,2016,08/26/2015,2015,201508260300020357
P60013109,"CHROBOCINSKI, TYLER JAMES",Independent,IND,President,P,"United States",US,00,"CORPUS CHRISTI",TX,78414,2016,08/26/2015,2015,201508260300020388
P60013158,"DANIELSON, STENTOR",Other,OTH,President,P,"United States",US,00,PITTSBURGH,PA,15212,2016,08/26/2015,2015,201508269001302090
P60013091,"COCO, AUSTIN BASIL","Libertarian Party",LIB,President,P,"United States",US,00,CLINTON,CT,06413,2016,08/26/2015,2015,201508260300020349
P60013075,"MILLS, JESSI LYNN","Republican Party",REP,President,P,"United States",US,00,VANCEBORO,NC,28586,2016,08/26/2015,2015,201508260300020361
P60013257,"YAMAMOTO, BRANT","Communist Party",COM,President,P,"United States",US,00,"PEARL CITY",HI,96782,2016,08/26/2015,2015,201508269001584374
P60013026,"VOCAL, PAVEL MR.",Unknown,UNK,President,P,"United States",US,00,"NEW YORK",NY,10018,2016,08/26/2015,2015,201508269000929748
P60013273,"RACEBAITER, IM A SE?OR ESQ","George Wallace Party",GWP,President,P,"United States",US,00,"NEW YORK",NY,10022,2016,08/26/2015,2015,201508269001584463
P60012978,"THE PUPPET, ZIBBLE","No Party Affiliation",NPA,President,P,"United States",US,00,OCEANSIDE,NY,11572,2016,08/26/2015,2015,201508269000929732
P60013323,"MADDOW, RACHEL ANN MS",Unknown,UNK,President,P,"United States",US,00,LIBERALVILLE,MA,02128,2015,08/26/2015,2015,201508269001584512
P60013141,"HU, TAIGE",Independent,IND,President,P,"United States",US,00,WASHINGTON,DC,20500,2016,08/26/2015,2015,201508269001302070
P60013166,"EDMONDSON, JEB",Other,OTH,President,P,"United States",US,00,ROSWELL,GA,30076,2016,08/26/2015,2015,201508269001302091
P60013216,"ME, HAVE SEX WITH",Unaffiliated,UN,President,P,"United States",US,00,EXCLAMATION,AL,00000,2016,08/26/2015,2015,201508269001583943
H6NV01208,"PERRY, MARY D","Republican Party",REP,House,H,Nevada,NV,01,"LAS VEGAS",NV,89106,2016,08/26/2015,2015,201508269001584473
P60012853,"SPIKEY, PORCUPINES R. MR. JR.","American Independent Party",AIP,President,P,"United States",US,00,PORCUPINE,NC,27657,2016,08/25/2015,2015,201508259000929701
P60012739,"MARTIN, ERIC BROOK MR",Write-In,W,President,P,"United States",US,00,COLUMBUS,OH,43223,2016,08/25/2015,2015,201508259000929344
P60012762,"LIBBY, JAMES A.","Independence Party",IDP,President,P,"United States",US,00,BROOKLINE,MA,02445,2016,08/25/2015,2015,201508259000929466
P60012663,"ERB, TOM C.",Independent,IND,President,P,"United States",US,00,NEWPORT,RI,02840,2016,08/25/2015,2015,201508259000929330
P60012598,"CATRINA, JASON ANTHONY",Independent,IND,President,P,"United States",US,00,WEISER,ID,83672,2016,08/25/2015,2015,201508259000929261
P60012713,"WOLFCHILD, REBECCA MRS.","Democratic Party",DEM,President,P,"United States",US,00,MESA,AZ,85202,2016,08/25/2015,2015,201508259000929350
P60012705,"CHICKEN, FROSTY",Independent,IND,President,P,"United States",US,21,KINNELON,NJ,07405,2016,08/25/2015,2015,201508250300020295
P60012846,"GUMP, FORREST","Democratic Party",DEM,President,P,"United States",US,00,EDGEWOOD,MD,21040,2016,08/25/2015,2015,201508259000929518
P60012754,"TESENY, PAUL ANTHONY MR",Independent,IND,President,P,"United States",US,00,QUAKERTOWN,PA,18951,2015,08/25/2015,2015,201508259000929370
P60012812,"DOLT, CAMERON MICHAEL","Communist Party",COM,President,P,"United States",US,00,LAWSON,MO,64062,2016,08/25/2015,2015,201508259000929490
P60012879,"MASSIVE, JAYNUS HUGH",Other,OTH,President,P,"United States",US,00,COMPTON,CA,90220,2016,08/25/2015,2015,201508259000929703
P60012614,"REGIS, JOSE","Veterans Party",VET,President,P,"United States",US,00,"WARNER ROBINS",GA,31088,2016,08/25/2015,2015,201508259000929267
P60012689,"HURD, CHRISTOPHER ROBERT",Independent,IND,President,P,"United States",US,00,WANAQUE,NJ,07465,2016,08/25/2015,2015,201508250300020291
P60012697,"CHUNG, ANDREW B MD PHD",Independent,IND,President,P,"United States",US,00,MABLETON,GA,30126,2016,08/25/2015,2015,201508250300020287
P60012648,"SNEMIS, JACOB ALEXANDER","Alaskan Independence Party",AKI,President,P,"United States",US,00,INDIANAPOLIS,IN,46236,2016,08/25/2015,2015,201508259000929319
P60012861,"SOFFER, YASH PAL",None,NNE,President,P,"United States",US,00,"WEST NEW YORK",NJ,07093,2016,08/25/2015,2015,201508259000929702
P60012721,"CLARKSON, JEREMY CHARLES ROBERT PRESIDENT","No Party Affiliation",NPA,President,P,"United States",US,00,WASHINGTON,DC,20006,2016,08/25/2015,2015,201508259000929343
P60012937,"PARKER, DAVID",None,NNE,President,P,"United States",US,00,"SAN FRANCISCO",CA,94109,2016,08/25/2015,2015,201508259000929724
